-- Merging decision tree log ---
manifest
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/d5c1fc4ae937b19952aed753b9ed5738/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f203700c888d9400d27371cd1a589def/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f203700c888d9400d27371cd1a589def/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/7d8a1e7bb20f704ffe24724a44f1c5c8/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/7d8a1e7bb20f704ffe24724a44f1c5c8/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.14.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/176786ff4b2940a583dcad59fb9cbc53/jetified-exoplayer-core-2.14.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.14.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/176786ff4b2940a583dcad59fb9cbc53/jetified-exoplayer-core-2.14.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/5480ba2de0c3b51e6057621d8ff75761/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/5480ba2de0c3b51e6057621d8ff75761/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.14.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/cfa55a739c0d9dcaf4138d68a2617de8/jetified-exoplayer-common-2.14.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.14.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/cfa55a739c0d9dcaf4138d68a2617de8/jetified-exoplayer-common-2.14.1/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.41.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ad25da4f63e9c2d10648a7c22c4ee487/jetified-grpc-android-1.41.0/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.41.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ad25da4f63e9c2d10648a7c22c4ee487/jetified-grpc-android-1.41.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:9:23-77
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:10:6-81
MERGED from [:file_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/file_picker-4.3.1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-80
MERGED from [:file_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/file_picker-4.3.1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-80
MERGED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:18:5-80
MERGED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:18:5-80
	android:name
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:10:23-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:11:6-82
	android:name
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:11:23-79
application
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:14:5-55:19
MERGED from [:location] /Users/absol/.pub-cache/hosted/pub.dartlang.org/location-4.3.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [:location] /Users/absol/.pub-cache/hosted/pub.dartlang.org/location-4.3.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [:razorpay_flutter] /Users/absol/.pub-cache/hosted/pub.dartlang.org/razorpay_flutter-1.2.7/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:razorpay_flutter] /Users/absol/.pub-cache/hosted/pub.dartlang.org/razorpay_flutter-1.2.7/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:image_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/image_picker-0.8.4+2/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/image_picker-0.8.4+2/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:cloud_firestore] /Users/absol/.pub-cache/hosted/pub.dartlang.org/cloud_firestore-3.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/absol/.pub-cache/hosted/pub.dartlang.org/cloud_firestore-3.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-26:19
MERGED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-26:19
MERGED from [:firebase_auth] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_auth-3.2.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_auth-3.2.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_storage-10.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_storage-10.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_core-1.10.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_core-1.10.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_paystack] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_paystack-1.0.5+1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:flutter_paystack] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_paystack-1.0.5+1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:url_launcher] /Users/absol/.pub-cache/hosted/pub.dartlang.org/url_launcher-6.0.12/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher] /Users/absol/.pub-cache/hosted/pub.dartlang.org/url_launcher-6.0.12/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ca1d6a09c7946198166454372723b42a/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ca1d6a09c7946198166454372723b42a/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:48:5-141:19
MERGED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:48:5-141:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/69c1fbaf6685875d85398d19f23875f3/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/69c1fbaf6685875d85398d19f23875f3/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.stripe:paymentsheet:18.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/a5a95083048b28d8443b0f06704e8061/jetified-paymentsheet-18.1.0/AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:paymentsheet:18.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/a5a95083048b28d8443b0f06704e8061/jetified-paymentsheet-18.1.0/AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:payments-core:18.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c4faf637fa5eb70b09ecd7e44efb1e67/jetified-payments-core-18.1.0/AndroidManifest.xml:16:5-81:19
MERGED from [com.stripe:payments-core:18.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c4faf637fa5eb70b09ecd7e44efb1e67/jetified-payments-core-18.1.0/AndroidManifest.xml:16:5-81:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/bd6275ffd2318a38edcb023b1afc0212/jetified-stripe-3ds2-android-6.1.2/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/bd6275ffd2318a38edcb023b1afc0212/jetified-stripe-3ds2-android-6.1.2/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2cf9538da0b0a5003d0a10aa9bf4e7b9/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2cf9538da0b0a5003d0a10aa9bf4e7b9/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4152f1744dcbb3c241e166195aa29a1f/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4152f1744dcbb3c241e166195aa29a1f/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/61a827cffea81e46e11c7119b2677ffb/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/61a827cffea81e46e11c7119b2677ffb/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/3da3db6bdd60c015a94d0c0801e4310f/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/3da3db6bdd60c015a94d0c0801e4310f/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-firestore:24.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ad6740eeccb3f484f39bb38ccbb040c5/jetified-firebase-firestore-24.0.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ad6740eeccb3f484f39bb38ccbb040c5/jetified-firebase-firestore-24.0.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/1f08fb0f5f05414c655c83b984a157ed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/1f08fb0f5f05414c655c83b984a157ed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/absol/.gradle/caches/transforms-2/files-2.1/71fdb64fe8ee27c278eafbaab289a4cc/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/absol/.gradle/caches/transforms-2/files-2.1/71fdb64fe8ee27c278eafbaab289a4cc/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/b1c7cf0263b6dd50a22af289c1c40a57/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/b1c7cf0263b6dd50a22af289c1c40a57/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/e3bbe8975dad4963ac64fda0c0e1365a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/e3bbe8975dad4963ac64fda0c0e1365a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c80d6627e5b592ec3837de878a0de207/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c80d6627e5b592ec3837de878a0de207/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4bc16b23cf9f6ee103b0917b062d7c47/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4bc16b23cf9f6ee103b0917b062d7c47/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/a24ca8d89426c9323ce9df272597dee5/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/a24ca8d89426c9323ce9df272597dee5/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.razorpay:checkout:1.6.10] /Users/absol/.gradle/caches/transforms-2/files-2.1/471170a573cd5e5e7e009c3683998280/jetified-checkout-1.6.10/AndroidManifest.xml:11:5-30:19
MERGED from [com.razorpay:checkout:1.6.10] /Users/absol/.gradle/caches/transforms-2/files-2.1/471170a573cd5e5e7e009c3683998280/jetified-checkout-1.6.10/AndroidManifest.xml:11:5-30:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f3c12eb9fef4d169c5b43e85754f7089/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f3c12eb9fef4d169c5b43e85754f7089/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/61dbff568e6b7715d68481d1681bb221/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/61dbff568e6b7715d68481d1681bb221/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/773dd8293770e7e55d587f2d483a0ccb/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/773dd8293770e7e55d587f2d483a0ccb/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ed7aa386ea00c7adcb167493ad1fab07/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ed7aa386ea00c7adcb167493ad1fab07/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.4.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f4baa4cbcbcb14ce613e7c41517576b1/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f4baa4cbcbcb14ce613e7c41517576b1/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/d5c1fc4ae937b19952aed753b9ed5738/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/d5c1fc4ae937b19952aed753b9ed5738/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/b06961a98e77af57017dc31e4b801fda/jetified-play-services-auth-17.0.0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/b06961a98e77af57017dc31e4b801fda/jetified-play-services-auth-17.0.0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/03b0ed5847e01291d2c2387e3854b77b/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/03b0ed5847e01291d2c2387e3854b77b/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/929a500707bf98faac855613dce40786/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/929a500707bf98faac855613dce40786/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2f5da2883f4d06201fd09d3821d8610b/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2f5da2883f4d06201fd09d3821d8610b/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/1eadddd45e4616ef2577e68f1fec5119/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/1eadddd45e4616ef2577e68f1fec5119/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f567fe4becfc1e0fc98b63b55644ef21/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f567fe4becfc1e0fc98b63b55644ef21/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c30ec7aeff7f5038be546b9472a7265a/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c30ec7aeff7f5038be546b9472a7265a/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/55761a5f28aa7d41fa79aa88c735eab8/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/55761a5f28aa7d41fa79aa88c735eab8/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/99439dc55db73acaa217ef6482874d6d/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/99439dc55db73acaa217ef6482874d6d/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/18cf362fde6c7a03af2feae458221293/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/18cf362fde6c7a03af2feae458221293/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/76b07aac96ed409bd11c3175ed73ab38/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/76b07aac96ed409bd11c3175ed73ab38/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/absol/.gradle/caches/transforms-2/files-2.1/f11b305ba6d29a767e89a1bd351f21a4/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/absol/.gradle/caches/transforms-2/files-2.1/f11b305ba6d29a767e89a1bd351f21a4/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.6.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/96493eac333bd10334ec59a9303f8e69/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/96493eac333bd10334ec59a9303f8e69/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/f483d2b7f095b3a46271446e62aa1e64/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/f483d2b7f095b3a46271446e62aa1e64/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
